date,log return
2019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-202019-03-20,0.7284060642398948
2019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-212019-03-21,-0.9240794064639068
2019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-222019-03-22,-2.86599632956106
2019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-252019-03-25,2.263164893372238
2019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-262019-03-26,-0.02158846035893447
2019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-272019-03-27,1.0287547807267927
2019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-282019-03-28,0.061442831554003874
2019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-292019-03-29,1.8469665960675563
2019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-012019-04-01,2.618644804125836
2019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-022019-04-02,-0.20195995291105717
2019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-032019-04-03,-1.5500257425760111
2019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-042019-04-04,2.8492769104740745
2019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-052019-04-05,-0.9977277271015161
2019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-082019-04-08,-4.543812278963877
2019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-092019-04-09,-1.4740093102075136
2019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-102019-04-10,-1.1172156571705116
2019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-112019-04-11,1.4202495461013598
2019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-122019-04-12,2.528801213468679
